algo,noise,num_samples,strategy,count
RC,2,100,"(0, 0, 1, 0, 1, 0, 0, 1, 0, 1)",100
RC,2,100,"(1, 0, 1, 0, 1, 0, 0, 1, 0, 1)",100
RC,2,100,"(0, 0, 1, 0, 1, 0, 0, 1, 1, 0)",100
RC,2,100,"(1, 0, 1, 0, 1, 0, 0, 1, 1, 0)",100
RC,2,100,"(0, 0, 1, 0, 1, 0, 0, 1, 1, 1)",100
RC,2,100,"(1, 0, 1, 0, 1, 0, 0, 1, 1, 1)",100
RC,2,100,"(0, 0, 1, 0, 1, 0, 1, 0, 0, 0)",100
RC,2,100,"(1, 0, 1, 0, 1, 0, 1, 0, 0, 0)",100
RC,2,100,"(0, 0, 1, 0, 1, 0, 1, 0, 0, 1)",100
RC,2,100,"(1, 0, 1, 0, 1, 0, 1, 0, 0, 1)",100
RC,2,100,"(0, 0, 1, 0, 1, 0, 1, 0, 1, 0)",100
RC,2,100,"(1, 0, 1, 0, 1, 0, 1, 0, 1, 0)",100
RC,2,100,"(0, 0, 1, 0, 1, 0, 1, 0, 1, 1)",100
RC,2,100,"(1, 0, 1, 0, 1, 0, 1, 0, 1, 1)",100
RC,2,100,"(0, 0, 1, 0, 1, 0, 1, 1, 0, 0)",100
RC,2,100,"(1, 0, 1, 0, 1, 0, 1, 1, 0, 0)",100
RC,2,100,"(0, 0, 1, 0, 1, 0, 1, 1, 0, 1)",100
RC,2,100,"(1, 0, 1, 0, 1, 0, 1, 1, 0, 1)",100
RC,2,100,"(0, 0, 1, 0, 1, 0, 1, 1, 1, 0)",100
RC,2,100,"(1, 0, 1, 0, 1, 0, 1, 1, 1, 0)",100
RC,2,100,"(0, 0, 1, 0, 1, 0, 1, 1, 1, 1)",100
RC,2,100,"(1, 0, 1, 0, 1, 0, 1, 1, 1, 1)",100
RC,2,100,"(0, 0, 1, 0, 1, 1, 0, 0, 0, 0)",100
RC,2,100,"(1, 0, 1, 0, 1, 1, 0, 0, 0, 0)",100
RC,2,100,"(0, 0, 1, 0, 1, 1, 0, 0, 0, 1)",100
RC,2,100,"(1, 0, 1, 0, 1, 1, 0, 0, 0, 1)",100
RC,2,100,"(0, 0, 1, 0, 1, 1, 0, 0, 1, 0)",100
RC,2,100,"(1, 0, 1, 0, 1, 1, 0, 0, 1, 0)",100
RC,2,100,"(0, 0, 1, 0, 1, 1, 0, 0, 1, 1)",100
RC,2,100,"(1, 0, 1, 0, 1, 1, 0, 0, 1, 1)",100
RC,2,100,"(0, 0, 1, 0, 1, 1, 0, 1, 0, 0)",100
RC,2,100,"(1, 0, 1, 0, 1, 1, 0, 1, 0, 0)",100
RC,2,100,"(0, 0, 1, 0, 1, 1, 0, 1, 0, 1)",100
RC,2,100,"(1, 0, 1, 0, 1, 1, 0, 1, 0, 1)",100
RC,2,100,"(0, 0, 1, 0, 1, 1, 0, 1, 1, 0)",100
RC,2,100,"(1, 0, 1, 0, 1, 1, 0, 1, 1, 0)",100
RC,2,100,"(0, 0, 1, 0, 1, 1, 0, 1, 1, 1)",100
RC,2,100,"(1, 0, 1, 0, 1, 1, 0, 1, 1, 1)",100
RC,2,100,"(0, 0, 1, 0, 1, 1, 1, 0, 0, 0)",100
RC,2,100,"(1, 0, 1, 0, 1, 1, 1, 0, 0, 0)",100
RC,2,100,"(0, 0, 1, 0, 1, 1, 1, 0, 0, 1)",100
RC,2,100,"(1, 0, 1, 0, 1, 1, 1, 0, 0, 1)",100
RC,2,100,"(0, 0, 1, 0, 1, 1, 1, 0, 1, 0)",100
RC,2,100,"(1, 0, 1, 0, 1, 1, 1, 0, 1, 0)",100
RC,2,100,"(0, 0, 1, 0, 1, 1, 1, 0, 1, 1)",100
RC,2,100,"(1, 0, 1, 0, 1, 1, 1, 0, 1, 1)",100
RC,2,100,"(0, 0, 1, 0, 1, 1, 1, 1, 0, 0)",100
RC,2,100,"(1, 0, 1, 0, 1, 1, 1, 1, 0, 0)",100
RC,2,100,"(0, 0, 1, 0, 1, 1, 1, 1, 0, 1)",100
RC,2,100,"(1, 0, 1, 0, 1, 1, 1, 1, 0, 1)",100
RC,2,100,"(0, 0, 1, 0, 1, 1, 1, 1, 1, 0)",100
RC,2,100,"(1, 0, 1, 0, 1, 1, 1, 1, 1, 0)",100
RC,2,100,"(0, 0, 1, 0, 1, 1, 1, 1, 1, 1)",100
RC,2,100,"(1, 0, 1, 0, 1, 1, 1, 1, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 0, 0, 0, 0, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 0, 0, 0, 0, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 0, 0, 0, 0, 0, 1)",100
RC,2,100,"(1, 0, 1, 1, 0, 0, 0, 0, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 0, 0, 0, 0, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 0, 0, 0, 0, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 0, 0, 0, 0, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 0, 0, 0, 0, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 0, 0, 0, 1, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 0, 0, 0, 1, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 0, 0, 0, 1, 0, 1)",100
RC,2,100,"(1, 0, 1, 1, 0, 0, 0, 1, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 0, 0, 0, 1, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 0, 0, 0, 1, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 0, 0, 0, 1, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 0, 0, 0, 1, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 0, 0, 1, 0, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 0, 0, 1, 0, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 0, 0, 1, 0, 0, 1)",100
RC,2,100,"(1, 0, 1, 1, 0, 0, 1, 0, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 0, 0, 1, 0, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 0, 0, 1, 0, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 0, 0, 1, 0, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 0, 0, 1, 0, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 0, 0, 1, 1, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 0, 0, 1, 1, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 0, 0, 1, 1, 0, 1)",100
RC,2,100,"(1, 0, 1, 1, 0, 0, 1, 1, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 0, 0, 1, 1, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 0, 0, 1, 1, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 0, 0, 1, 1, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 0, 0, 1, 1, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 0, 1, 0, 0, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 0, 1, 0, 0, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 0, 1, 0, 0, 0, 1)",100
RC,2,100,"(1, 0, 1, 1, 0, 1, 0, 0, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 0, 1, 0, 0, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 0, 1, 0, 0, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 0, 1, 0, 0, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 0, 1, 0, 0, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 0, 1, 0, 1, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 0, 1, 0, 1, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 0, 1, 0, 1, 0, 1)",100
RC,2,100,"(1, 0, 1, 1, 0, 1, 0, 1, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 0, 1, 0, 1, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 0, 1, 0, 1, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 0, 1, 0, 1, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 0, 1, 0, 1, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 0, 1, 1, 0, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 0, 1, 1, 0, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 0, 1, 1, 0, 0, 1)",100
RC,2,100,"(1, 0, 1, 1, 0, 1, 1, 0, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 0, 1, 1, 0, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 0, 1, 1, 0, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 0, 1, 1, 0, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 0, 1, 1, 0, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 0, 1, 1, 1, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 0, 1, 1, 1, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 0, 1, 1, 1, 0, 1)",100
RC,2,100,"(1, 0, 1, 1, 0, 1, 1, 1, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 0, 1, 1, 1, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 0, 1, 1, 1, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 0, 1, 1, 1, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 0, 1, 1, 1, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 0, 0, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 0, 0, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 0, 0, 0, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 0, 0, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 0, 0, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 0, 0, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 0, 0, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 0, 0, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 0, 1, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 0, 1, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 0, 1, 0, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 0, 1, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 0, 1, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 0, 1, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 0, 1, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 0, 1, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 1, 0, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 1, 0, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 1, 0, 0, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 1, 0, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 1, 0, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 1, 0, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 1, 0, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 1, 0, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 1, 1, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 1, 1, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 1, 1, 0, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 1, 1, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 1, 1, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 1, 1, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 0, 1, 1, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 0, 1, 1, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 0, 0, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 0, 0, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 0, 0, 0, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 0, 0, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 0, 0, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 0, 0, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 0, 0, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 0, 0, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 0, 1, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 0, 1, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 0, 1, 0, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 0, 1, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 0, 1, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 0, 1, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 0, 1, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 0, 1, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 1, 0, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 1, 0, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 1, 0, 0, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 1, 0, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 1, 0, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 1, 0, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 1, 0, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 1, 0, 1, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 1, 1, 0, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 1, 1, 0, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 1, 1, 0, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 1, 1, 0, 1)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 1, 1, 1, 0)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 1, 1, 1, 0)",100
RC,2,100,"(0, 0, 1, 1, 1, 1, 1, 1, 1, 1)",100
RC,2,100,"(1, 0, 1, 1, 1, 1, 1, 1, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 0, 0, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 0, 0, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 0, 0, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 0, 0, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 0, 0, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 0, 0, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 0, 0, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 0, 0, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 0, 1, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 0, 1, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 0, 1, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 0, 1, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 0, 1, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 0, 1, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 0, 1, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 0, 1, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 1, 0, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 1, 0, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 1, 0, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 1, 0, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 1, 0, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 1, 0, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 1, 0, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 1, 0, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 1, 1, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 1, 1, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 1, 1, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 1, 1, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 1, 1, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 1, 1, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 0, 1, 1, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 0, 1, 1, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 0, 0, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 0, 0, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 0, 0, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 0, 0, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 0, 0, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 0, 0, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 0, 0, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 0, 0, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 0, 1, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 0, 1, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 0, 1, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 0, 1, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 0, 1, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 0, 1, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 0, 1, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 0, 1, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 1, 0, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 1, 0, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 1, 0, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 1, 0, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 1, 0, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 1, 0, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 1, 0, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 1, 0, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 1, 1, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 1, 1, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 1, 1, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 1, 1, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 1, 1, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 1, 1, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 0, 1, 1, 1, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 0, 1, 1, 1, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 0, 0, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 0, 0, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 0, 0, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 0, 0, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 0, 0, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 0, 0, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 0, 0, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 0, 0, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 0, 1, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 0, 1, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 0, 1, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 0, 1, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 0, 1, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 0, 1, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 0, 1, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 0, 1, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 1, 0, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 1, 0, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 1, 0, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 1, 0, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 1, 0, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 1, 0, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 1, 0, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 1, 0, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 1, 1, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 1, 1, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 1, 1, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 1, 1, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 1, 1, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 1, 1, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 0, 1, 1, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 0, 1, 1, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 0, 0, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 0, 0, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 0, 0, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 0, 0, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 0, 0, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 0, 0, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 0, 0, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 0, 0, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 0, 1, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 0, 1, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 0, 1, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 0, 1, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 0, 1, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 0, 1, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 0, 1, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 0, 1, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 1, 0, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 1, 0, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 1, 0, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 1, 0, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 1, 0, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 1, 0, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 1, 0, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 1, 0, 1, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 1, 1, 0, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 1, 1, 0, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 1, 1, 0, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 1, 1, 0, 1)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 1, 1, 1, 0)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 1, 1, 1, 0)",100
RC,2,100,"(0, 1, 0, 0, 1, 1, 1, 1, 1, 1)",100
RC,2,100,"(1, 1, 0, 0, 1, 1, 1, 1, 1, 1)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 0, 0, 0, 0)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 0, 0, 0, 0)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 0, 0, 0, 1)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 0, 0, 0, 1)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 0, 0, 1, 0)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 0, 0, 1, 0)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 0, 0, 1, 1)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 0, 0, 1, 1)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 0, 1, 0, 0)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 0, 1, 0, 0)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 0, 1, 0, 1)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 0, 1, 0, 1)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 0, 1, 1, 0)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 0, 1, 1, 0)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 0, 1, 1, 1)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 0, 1, 1, 1)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 1, 0, 0, 0)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 1, 0, 0, 0)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 1, 0, 0, 1)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 1, 0, 0, 1)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 1, 0, 1, 0)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 1, 0, 1, 0)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 1, 0, 1, 1)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 1, 0, 1, 1)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 1, 1, 0, 0)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 1, 1, 0, 0)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 1, 1, 0, 1)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 1, 1, 0, 1)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 1, 1, 1, 0)",100
RC,2,100,"(1, 1, 0, 1, 0, 0, 1, 1, 1, 0)",100
RC,2,100,"(0, 1, 0, 1, 0, 0, 1, 1, 1, 1)",100
